0x0: 0x243C325F6FD32F16,
0x45CB45CB45CB45CB: 0x5F5D26B9EDCDD74C,
0x46CB46CB46CB46CB: 0xBE884425400A0B14,
0x47CB47CB47CB47CB: 0x85AFACF78E5858B6,
0x48CB48CB48CB48CB: 0x5632E07E241B36DF,
0x49CB49CB49CB49CB: 0xF48114A373AAA662,
0x4ACB4ACB4ACB4ACB: 0xA36A2D5D93377649,
0x4BCB4BCB4BCB4BCB: 0x24F3BC08E3B213C5,
0x4CCB4CCB4CCB4CCB: 0x9F1645EE177D2CD3,
0x4DCB4DCB4DCB4DCB: 0xD74C0878673340D8,
0x4ECB4ECB4ECB4ECB: 0x1FC02BE8093BE35D,
0x4FCB4FCB4FCB4FCB: 0xD13CACDD5951930E,
0x50CB50CB50CB50CB: 0x42009CC7F620A998,
0x51CB51CB51CB51CB: 0xA0A1AFF26372CFCF,
0x52CB52CB52CB52CB: 0xBF83275C28980558,
0x53CB53CB53CB53CB: 0x1C1BF858DD4D8457,
0x54CB54CB54CB54CB: 0xA800B577689D50C2,
0x55CB55CB55CB55CB: 0x90EFBFA0D3DD60E7,
0x56CB56CB56CB56CB: 0xDC1E67464C0642DF,
0x57CB57CB57CB57CB: 0xBDE7DCBC7637D7E1,
0x58CB58CB58CB58CB: 0x9D37EA9C8C615D71,
0x59CB59CB59CB59CB: 0xE9AD789E07245916,
0x5ACB5ACB5ACB5ACB: 0x391F9A68CFFAD663,
0x5BCB5BCB5BCB5BCB: 0xA8F623DDC1C16F16,
0x5CCB5CCB5CCB5CCB: 0x64626E2AF899099,
0x5DCB5DCB5DCB5DCB: 0x8CD4041945F0BAA3,
0x5ECB5ECB5ECB5ECB: 0x9FCB81DCA105EBD8,
0x5FCB5FCB5FCB5FCB: 0xEB6D890CC6B1A479,
0x60CB60CB60CB60CB: 0x21E1BAF25EB6772B,
0x61CB61CB61CB61CB: 0x6FB46F65A05A7BC9,
0x62CB62CB62CB62CB: 0x47EB7E3ADF425708,
0x63CB63CB63CB63CB: 0x60BB7429D3F56B59,
0x64CB64CB64CB64CB: 0xB23DFABDB9D1FAF2,
0x65CB65CB65CB65CB: 0x6BE5756428B322E3,
0x66CB66CB66CB66CB: 0xAE1CB9890D871093,
0x67CB67CB67CB67CB: 0x4000F8504754F4D6,
0x68CB68CB68CB68CB: 0x2EC30257F9A90E6E,
0x69CB69CB69CB69CB: 0x70809822E939A656,
0x6ACB6ACB6ACB6ACB: 0x2883E0A83AECF0E7,
0x6BCB6BCB6BCB6BCB: 0x986FA95D13AFBF89,
0x6CCB6CCB6CCB6CCB: 0x956E7F5881E95F08,
0x6DCB6DCB6DCB6DCB: 0xA49064A667AAA661,
0x6ECB6ECB6ECB6ECB: 0x7C766A8AA850E765,
0x6FCB6FCB6FCB6FCB: 0x6466E4CA1D00D2AE,
0x70CB70CB70CB70CB: 0x544B0EF20B8FDBBB,
0x71CB71CB71CB71CB: 0x82EA02E4D7827049,
0x72CB72CB72CB72CB: 0xBCB2E90EEEFE16A1,
0x73CB73CB73CB73CB: 0x1BCD430E38B67474,
0x74CB74CB74CB74CB: 0xA81F08B53514F870,
0x75CB75CB75CB75CB: 0x3A3CE55232A7CE5F,
0x76CB76CB76CB76CB: 0xDDFA7ACA6258397,
0x77CB77CB77CB77CB: 0x65B5A2DBDDE43331,
0x78CB78CB78CB78CB: 0x2BB5FD033E7E0C20,
0x79CB79CB79CB79CB: 0xC146D679AE5A797,
0x7ACB7ACB7ACB7ACB: 0xE1FF08DDF100DB2C,
0x7BCB7BCB7BCB7BCB: 0x2F58EFD9A3BEC6DA,
0x7CCB7CCB7CCB7CCB: 0x828872062404CB2,
0x7DCB7DCB7DCB7DCB: 0x14FEC0D382BDD38B,
0x7ECB7ECB7ECB7ECB: 0xADFE415BF998037,
0x7FCB7FCB7FCB7FCB: 0x28D716913B1F98B6,
0x80CB80CB80CB80CB: 0xA2DFFFFA969C0EE2,
0x81CB81CB81CB81CB: 0xCFFB2CE8A1F85433,
0x82CB82CB82CB82CB: 0xED8BC4C52D92034C,
0x83CB83CB83CB83CB: 0xBEA703A7B4296EDE,
0x84CB84CB84CB84CB: 0x9DE5A134905B7AAA,
0x85CB85CB85CB85CB: 0x784BF15261825092,
0x86CB86CB86CB86CB: 0x2A0B56228F9F9F00,
0x87CB87CB87CB87CB: 0xEDBC56553EEF9A39,
0x88CB88CB88CB88CB: 0xE3DFAAAE791CD5C2,
0x89CB89CB89CB89CB: 0x667C9B22CACB949B,
0x8ACB8ACB8ACB8ACB: 0x2537104CDE4A3EE7,
0x8BCB8BCB8BCB8BCB: 0x2672843230FD7EBA,
0x8CCB8CCB8CCB8CCB: 0x5776C64F27526264,
0x8DCB8DCB8DCB8DCB: 0xA92515564ADE3E8C,
0x8ECB8ECB8ECB8ECB: 0xD247F3C45241B128,
0x8FCB8FCB8FCB8FCB: 0x2078ABE53DEC9161,
0x90CB90CB90CB90CB: 0x7DCCB0B12D34006F,
0x91CB91CB91CB91CB: 0xBA16E7AC5A1E6C7B,
0x92CB92CB92CB92CB: 0xF29D70D2F86F857F,
0x93CB93CB93CB93CB: 0xD4D8E208920C7F40,
0x94CB94CB94CB94CB: 0xFBD3BCE4E038502D,
0x95CB95CB95CB95CB: 0x65ECECAF12EBEDD1,
0x96CB96CB96CB96CB: 0xD2116616A9A6A0AD,
0x97CB97CB97CB97CB: 0x6B8C06B9BC312C00,
0x98CB98CB98CB98CB: 0xFDE3A4B70C43EB59,
0x99CB99CB99CB99CB: 0x86CA2F1A92890AAF,
0x9ACB9ACB9ACB9ACB: 0x92C5325D2D5049EA,
0x9BCB9BCB9BCB9BCB: 0x44CF063443C6F28F,
0x9CCB9CCB9CCB9CCB: 0x9F37635B09EEA0BF,
0x9DCB9DCB9DCB9DCB: 0x768E3F1DDFCDF861,
0x9ECB9ECB9ECB9ECB: 0xD0F6A6F22AB841C5,
0x9FCB9FCB9FCB9FCB: 0x8EE7AF6F850E8B75,
0xA0CBA0CBA0CBA0CB: 0xE14BEE93FED426C4,
0xA1CBA1CBA1CBA1CB: 0xBA9BEACC500DEFD5,
0xA2CBA2CBA2CBA2CB: 0xB5103DBE810F1D73,
0xA3CBA3CBA3CBA3CB: 0x5B6E28F89A6F2A39,
0xA4CBA4CBA4CBA4CB: 0x6841818B231C6196,
0xA5CBA5CBA5CBA5CB: 0x5F45329F7D37EA43,
0xA6CBA6CBA6CBA6CB: 0x5AD359059C544B34,
0xA7CBA7CBA7CBA7CB: 0x287997907CEEDCA2,
0xA8CBA8CBA8CBA8CB: 0xE06FC98BAB980BE2,
0xA9CBA9CBA9CBA9CB: 0x555214AFC501AEA9,
0xAACBAACBAACBAACB: 0x2E8435FA802928B7,
0xABCBABCBABCBABCB: 0x5200A2E4C12CA0D5,
0xACCBACCBACCBACCB: 0x63B1115DB5831A96,
0xADCBADCBADCBADCB: 0x50C1F77685AC9AC6,
0xAECBAECBAECBAECB: 0x64512FADB74A214A,
0xAFCBAFCBAFCBAFCB: 0x2C3317826A838B03,
0xB0CBB0CBB0CBB0CB: 0x537B5CE3C5136786,
0xB1CBB1CBB1CBB1CB: 0x6B1EC38F48D36BA5,
0xB2CBB2CBB2CBB2CB: 0xD3DE9B9EFF5E28E9,
0xB3CBB3CBB3CBB3CB: 0x3DFD7E23FAE7647B,
0xB4CBB4CBB4CBB4CB: 0x1604A9E326E02D3F,
0xB5CBB5CBB5CBB5CB: 0xC10F635BEA2CF1D4,
0xB6CBB6CBB6CBB6CB: 0x9070C54B4EED9623,
0xB7CBB7CBB7CBB7CB: 0xF25232A24475ED41,
0xB8CBB8CBB8CBB8CB: 0x5FE8C4D1DB1A681A,
0xB9CBB9CBB9CBB9CB: 0xBE7897C86DDC8FDD,
0xBACBBACBBACBBACB: 0xFC506049FF340CAC,
0xBBCBBBCBBBCBBBCB: 0x800FA6603F00AD2C,
0xBCCBBCCBBCCBBCCB: 0xE18D4E2A0BD0DA34,
0xBDCBBDCBBDCBBDCB: 0x6279C70BFBE141F1,
0xBECBBECBBECBBECB: 0xF91A89D4481B94C2,
0xBFCBBFCBBFCBBFCB: 0x8A303951AC5CFB2E,
0xC0CBC0CBC0CBC0CB: 0xCCC737233C768594,
0xC1CBC1CBC1CBC1CB: 0xBFDDB88C4F28FAAB,
0xC2CBC2CBC2CBC2CB: 0xB7A1CAA6EA85C15,
0xC3CBC3CBC3CBC3CB: 0x75E966220098FF9D,
0xC4CBC4CBC4CBC4CB: 0xCE4A57F2C084B609,
0xC5CBC5CBC5CBC5CB: 0xB3A4919A416F5667,
0xC6CBC6CBC6CBC6CB: 0xABF9253584492A93,
0xC7CBC7CBC7CBC7CB: 0x9FC32F83842ECB54,
0xC8CBC8CBC8CBC8CB: 0xD043AAD3292C61C4,
0xC9CBC9CBC9CBC9CB: 0xED1B0FAA7CE9BE07,
0xCACBCACBCACBCACB: 0x68BA72BD5CEE4BE,
0xCBCBCBCBCBCBCBCB: 0xDCAE16502C8D51F2,
0xCCCBCCCBCCCBCCCB: 0x8988A20C9BFBCDCF,
0xCDCBCDCBCDCBCDCB: 0xBE8A656B124E02B6,
0xCECBCECBCECBCECB: 0x92A6A38F8B7A5346,
0xCFCBCFCBCFCBCFCB: 0x2561CA0AA8E2CBD5,
0xD0CBD0CBD0CBD0CB: 0xC6A7C2DEEECF26EB,
0xD1CBD1CBD1CBD1CB: 0x7B7D5259BADAB08E,
0xD2CBD2CBD2CBD2CB: 0x873BE58678B5E15B,
0xD3CBD3CBD3CBD3CB: 0xDCDB3DA8807002F9,
0xD4CBD4CBD4CBD4CB: 0xCA2F4E84E3425352,
0xD5CBD5CBD5CBD5CB: 0xD133C9C8E3598AD2,
0xD6CBD6CBD6CBD6CB: 0x398B4110B52983C2,
0xD7CBD7CBD7CBD7CB: 0x1BFAB2AB477E26A7,
0xD8CBD8CBD8CBD8CB: 0xFDC749CFEB9C468A,
0xD9CBD9CBD9CBD9CB: 0x5D5CDD5BF027DA27,
0xDACBDACBDACBDACB: 0x7B2D3D86A805909A,
0xDBCBDBCBDBCBDBCB: 0xD951FE85C637B8CA,
0xDCCBDCCBDCCBDCCB: 0x11B223A88311E630,
0xDDCBDDCBDDCBDDCB: 0x9C10E6BBBF9D34B1,
0xDECBDECBDECBDECB: 0x99CE971FB2CB73CE,
0xDFCBDFCBDFCBDFCB: 0x787D41FEDFCB1262,
0xE0CBE0CBE0CBE0CB: 0x882A66839C019FC6,
0xE1CBE1CBE1CBE1CB: 0xD38DA8486E5C4C02,
0xE2CBE2CBE2CBE2CB: 0xA075E03092D15B96,
0xE3CBE3CBE3CBE3CB: 0x621B6F279DBABD1F,
0xE4CBE4CBE4CBE4CB: 0x57EBE5A2D72B0FC3,
0xE5CBE5CBE5CBE5CB: 0x8F9EAAA083198A80,
0xE6CBE6CBE6CBE6CB: 0x2A70B48EA6C3FDB9,
0xE7CBE7CBE7CBE7CB: 0x88CE89F3D14DA3B2,
0xE8CBE8CBE8CBE8CB: 0xFA0DC2B8A1402AB8,
0xE9CBE9CBE9CBE9CB: 0x41E9F45EC2457EF,
0xEACBEACBEACBEACB: 0xAFB02788FF52CBE1,
0xEBCBEBCBEBCBEBCB: 0x6C6FECB908A7581D,
0xECCBECCBECCBECCB: 0xB1B1EFFD28355B42,
0xEDCBEDCBEDCBEDCB: 0x99AB233C558E0D2B,
0xEECBEECBEECBEECB: 0x9C67F117AA4C4000,
0xEFCBEFCBEFCBEFCB: 0x2A742883E79E7598,
0xF0CBF0CBF0CBF0CB: 0x437FC1941FA4A193,
0xF1CBF1CBF1CBF1CB: 0x89D83A99AF4A33E9,
0xF2CBF2CBF2CBF2CB: 0x801A5A7F963FEEB1,
0xF3CBF3CBF3CBF3CB: 0xE74EE6A95A2A31AE,
0xF4CBF4CBF4CBF4CB: 0xE4E3AFA95D679641,
0xF5CBF5CBF5CBF5CB: 0x6D612DA331CA1828,
0xF6CBF6CBF6CBF6CB: 0x945503494190D0CA,
0xF7CBF7CBF7CBF7CB: 0xD6C16D7DEDB2DA04,
0xF8CBF8CBF8CBF8CB: 0x163567717B63530F,
0xF9CBF9CBF9CBF9CB: 0xE4F115923952C7B5,
0xFACBFACBFACBFACB: 0xF35E445691CEF644,
0xFBCBFBCBFBCBFBCB: 0x9D4BFD37358A3A74,
0xFCCBFCCBFCCBFCCB: 0x8BF28814316828E3,
0xFDCBFDCBFDCBFDCB: 0x3547E34BE834115C,
0xFECBFECBFECBFECB: 0xC857A7D534EA6B46,
0xFFCBFFCBFFCBFFCB: 0xE4B42CE502B86783,
0xCC00CC00CC00CC: 0xE410B52AC3204CF9,
0x1CC01CC01CC01CC: 0xE266CBA1C5C9F518,
0x2CC02CC02CC02CC: 0x7C6E3E0A319EC4BC,
0x3CC03CC03CC03CC: 0xDD0B05D96D149879,
0x4CC04CC04CC04CC: 0xEB19A54ACCBD6765,
0x5CC05CC05CC05CC: 0x79645583391FD92,
0x6CC06CC06CC06CC: 0x9F073E2FC5369D17,
0x7CC07CC07CC07CC: 0xAA9B9F25097E63D7,
0x8CC08CC08CC08CC: 0x8AE268053D03FC54,
0x9CC09CC09CC09CC: 0x2055E727F971E713,
0xACC0ACC0ACC0ACC: 0x5BD3A3527218E44,
0xBCC0BCC0BCC0BCC: 0x3F9FAE7E6A98556F,
0xCCC0CCC0CCC0CCC: 0x87D6D027EAA3779A,
0xDCC0DCC0DCC0DCC: 0x541CA0E804EAB3F8,
0xECC0ECC0ECC0ECC: 0xFCC0B7D11417A16B,
0xFCC0FCC0FCC0FCC: 0x93B3C3078CD0CB40,
0x10CC10CC10CC10CC: 0x2728C1D6820B0695,
0x11CC11CC11CC11CC: 0xE6F647BEB82F763A,
0x12CC12CC12CC12CC: 0x7ED7B567BDA6C7CF,
0x13CC13CC13CC13CC: 0x700BEBEDE4F29043,
0x14CC14CC14CC14CC: 0x182FA3F1DC4F32F5,
0x15CC15CC15CC15CC: 0x3A0FA7720D4D05C,
0x16CC16CC16CC16CC: 0x12E41ED0DC8CA7FB,
0x17CC17CC17CC17CC: 0x952D17F1B2A92177,
0x18CC18CC18CC18CC: 0xE5BFB243CCE42370,
0x19CC19CC19CC19CC: 0x26D4639087B69298,
0x1ACC1ACC1ACC1ACC: 0x23D417B26BA10425,
0x1BCC1BCC1BCC1BCC: 0x37A7F1B76507FBD,
0x1CCC1CCC1CCC1CCC: 0xC40A1570E5A9C89D,
0x1DCC1DCC1DCC1DCC: 0x3FB6E3EDC89B3443,
0x1ECC1ECC1ECC1ECC: 0x1FFDE52EA2A3347D,
0x1FCC1FCC1FCC1FCC: 0x26040D72B989E46A,
0x20CC20CC20CC20CC: 0xFC60A6CEEA909F99,
0x21CC21CC21CC21CC: 0x9CD0A3E1ED45C1C5,
0x22CC22CC22CC22CC: 0x62781CCA03F06F7C,
0x23CC23CC23CC23CC: 0x87CE723EE6B9E613,
0x24CC24CC24CC24CC: 0xC755BA52B1DBC2A1,
0x25CC25CC25CC25CC: 0x7439D8E1267225CC,
0x26CC26CC26CC26CC: 0x15A8BD0EF8DA992A,
0x27CC27CC27CC27CC: 0x6A77616D39EAF18B,
0x28CC28CC28CC28CC: 0x336810C3E8113670,
0x29CC29CC29CC29CC: 0xEA779D23E3C21AC9,
0x2ACC2ACC2ACC2ACC: 0xBAE7E332A1924F6C,
0x2BCC2BCC2BCC2BCC: 0xB309F53A2B2982B1,
0x2CCC2CCC2CCC2CCC: 0xF505B56DA77F22E3,
0x2DCC2DCC2DCC2DCC: 0xBFE2BC88EC09521A,
0x2ECC2ECC2ECC2ECC: 0x50EF3427B116AAC0,
0x2FCC2FCC2FCC2FCC: 0xFC316CA35BCDBA11,
0x30CC30CC30CC30CC: 0x1684997095F434FF,
0x31CC31CC31CC31CC: 0xFB2154950094C31,
0x32CC32CC32CC32CC: 0x2186836B544FF38C,
0x33CC33CC33CC33CC: 0x83C963A2A290F109,
0x34CC34CC34CC34CC: 0xFC50654E985B6F5F,
0x35CC35CC35CC35CC: 0x3E661F514F01B19,
0x36CC36CC36CC36CC: 0x83B2799E7DED7C00,
0x37CC37CC37CC37CC: 0x861BE073D5F46AED,
0x38CC38CC38CC38CC: 0x4DEE4475091DE04C,
0x39CC39CC39CC39CC: 0x34EF60DB78F737F7,
0x3ACC3ACC3ACC3ACC: 0x1832981FC7E721D2,
0x3BCC3BCC3BCC3BCC: 0x33B7C8699EBF7515,
0x3CCC3CCC3CCC3CCC: 0x61C9DE7724982AE4,
0x3DCC3DCC3DCC3DCC: 0x3D4520D7BA651B2D,
0x3ECC3ECC3ECC3ECC: 0xB1A9C40A803D1E5C,
0x3FCC3FCC3FCC3FCC: 0x11069EA54ACE8872,
0x40CC40CC40CC40CC: 0xB0D5BA959EA8EE79,
0x41CC41CC41CC41CC: 0x71A61D64CD1C5B3C,
0x42CC42CC42CC42CC: 0xC68CE8291A9BC97C,
0x43CC43CC43CC43CC: 0x5F46538B4FCDAFB,
0x44CC44CC44CC44CC: 0xE384E7F233C2EC98,
0x45CC45CC45CC45CC: 0x35096EC9CB879C95,
0x46CC46CC46CC46CC: 0xB3020CDAE7611276,
0x47CC47CC47CC47CC: 0x7BBEB756970B00B2,
0x48CC48CC48CC48CC: 0x1E0BAB5E73E8A55C,
0x49CC49CC49CC49CC: 0x2FD4190B8E0C5DE2,
0x4ACC4ACC4ACC4ACC: 0xD49ED3593844A2A9,
0x4BCC4BCC4BCC4BCC: 0x27C714CF2BD5453C,
0x4CCC4CCC4CCC4CCC: 0x89271CF52486BBFB,
0x4DCC4DCC4DCC4DCC: 0x97CD7D8E11DC1E8,
0x4ECC4ECC4ECC4ECC: 0xECC2551C077BB35B,
0x4FCC4FCC4FCC4FCC: 0xA60216F77AF9D02E,
0x50CC50CC50CC50CC: 0x53C8A8CCADA2AAA7,
0x51CC51CC51CC51CC: 0x540C5BE75E700A46,
0x52CC52CC52CC52CC: 0x8B4F6048465C7CD4,
0x53CC53CC53CC53CC: 0xFE27D9C73772DEF9,
0x54CC54CC54CC54CC: 0xB79A562DE321BAFE,
0x55CC55CC55CC55CC: 0xA0E3DDAB796B7C67,
0x56CC56CC56CC56CC: 0x612347CAE41008FE,
0x57CC57CC57CC57CC: 0x82DCA61A4ACCE048,
0x58CC58CC58CC58CC: 0x81789847B28CB2B6,
0x59CC59CC59CC59CC: 0x9FA0891B7ADACE22,
0x5ACC5ACC5ACC5ACC: 0x643C525C46793540,
0x5BCC5BCC5BCC5BCC: 0x95C3F1149D6C6054,
0x5CCC5CCC5CCC5CCC: 0xDE8D7B0E1D687529,
0x5DCC5DCC5DCC5DCC: 0xE06FF74E44D03C81,
0x5ECC5ECC5ECC5ECC: 0xA9ADC1A0FBBAFE2F,
0x5FCC5FCC5FCC5FCC: 0xD3FDA5F04DA5CC19,
0x60CC60CC60CC60CC: 0x7435332CA35A53DD,
0x61CC61CC61CC61CC: 0x5604774E643BA81B,
0x62CC62CC62CC62CC: 0x770C7D8C20DE436,
0x63CC63CC63CC63CC: 0x5E2A7A9BB1F86F20,
0x64CC64CC64CC64CC: 0x191C507661BE7A54,
0x65CC65CC65CC65CC: 0x9285AC9BF5847D03,
0x66CC66CC66CC66CC: 0xBD8BBFC9C67A27D7,
0x67CC67CC67CC67CC: 0x9E93AE3F30E5B977,
0x68CC68CC68CC68CC: 0xCCAEBF1041F12FBD,
0x69CC69CC69CC69CC: 0xE07FEFC0A3727879,
0x6ACC6ACC6ACC6ACC: 0x8A01942D9B703337,
0x6BCC6BCC6BCC6BCC: 0xDD842CB081773C65,
0x6CCC6CCC6CCC6CCC: 0xF78816AC13BDDD7F,
0x6DCC6DCC6DCC6DCC: 0x606D4F40FC307ABA,
0x6ECC6ECC6ECC6ECC: 0xA557D2D911917667,
0x6FCC6FCC6FCC6FCC: 0xE760DCF0D03708E8,
0x70CC70CC70CC70CC: 0x8B9D8373DC8F3F4F,
0x71CC71CC71CC71CC: 0x420B26B97A26C31C,
0x72CC72CC72CC72CC: 0xC221BA8A487F3440,
0x73CC73CC73CC73CC: 0xC7D366F5C85DA83A,
0x74CC74CC74CC74CC: 0xC69E138E38B05BC0,
0x75CC75CC75CC75CC: 0x1695E343412C824C,
0x76CC76CC76CC76CC: 0x51B653E8CFBE9F9A,
0x77CC77CC77CC77CC: 0x2F182B2054B709A4,
0x78CC78CC78CC78CC: 0x8E98AC3D5292F4F6,
0x79CC79CC79CC79CC: 0x316B5776DC38BDC1,
0x7ACC7ACC7ACC7ACC: 0x9BE32C96E87D24F7,
0x7BCC7BCC7BCC7BCC: 0x48ED0FD642087AEB,
0x7CCC7CCC7CCC7CCC: 0x7949128AFC69578D,
0x7DCC7DCC7DCC7DCC: 0xA2B7AD80145A1EF8,
0x7ECC7ECC7ECC7ECC: 0xBF5FF50B0DB7EA16,
0x7FCC7FCC7FCC7FCC: 0x7E09972541BCDEDB,
0x80CC80CC80CC80CC: 0x2ADFE2264BB234F8,
0x81CC81CC81CC81CC: 0xA049A87783DEBD02,
0x82CC82CC82CC82CC: 0xC79C009CF8AA9523,
0x83CC83CC83CC83CC: 0xB85D560B0E0F81FD,
0x84CC84CC84CC84CC: 0xC3DAE747ADACB797,
0x85CC85CC85CC85CC: 0xE73AA41FDC172B45,
0x86CC86CC86CC86CC: 0xE33BB0208F04775E,
0x87CC87CC87CC87CC: 0x9D1DA0ADE49CCC46,
0x88CC88CC88CC88CC: 0xC82BE0D46644E824,
0x89CC89CC89CC89CC: 0x4A30ECE2728AD5AB,
0x8ACC8ACC8ACC8ACC: 0xD3C46F02CD38F73E,
0x8BCC8BCC8BCC8BCC: 0x53BC678D8C7CB9F5,
0x8CCC8CCC8CCC8CCC: 0x1951AF8DA7D34C01,
0x8DCC8DCC8DCC8DCC: 0xA1A10CFBAE13C205,
0x8ECC8ECC8ECC8ECC: 0x1ABC66A26231039E,
0x8FCC8FCC8FCC8FCC: 0x4DA7909E1B52AFF3,
0x90CC90CC90CC90CC: 0xC1C45FFDE9C66DFB,
0x91CC91CC91CC91CC: 0xD9111D1AB66B66DD,
0x92CC92CC92CC92CC: 0x14D41EC8CCBA756E,
0x93CC93CC93CC93CC: 0x6C83CD84D41DDE72,
0x94CC94CC94CC94CC: 0xACE1B36B69531D91,
0x95CC95CC95CC95CC: 0x4876A00146E0BCE1,
0x96CC96CC96CC96CC: 0x6F9DFBDF0B4A3131,
0x97CC97CC97CC97CC: 0x873F6342170D43E7,
0x98CC98CC98CC98CC: 0xB14212A959C4ABA0,
0x99CC99CC99CC99CC: 0xF943E3F0E50587EF,
0x9ACC9ACC9ACC9ACC: 0x9830AFFF73BAB0A6,
0x9BCC9BCC9BCC9BCC: 0x3CE46A96387EEFD1,
0x9CCC9CCC9CCC9CCC: 0x6562828F17E9F4F2,
0x9DCC9DCC9DCC9DCC: 0xC83DFE3CB4BF1204,
0x9ECC9ECC9ECC9ECC: 0xA5A80900542A8F07,
0x9FCC9FCC9FCC9FCC: 0x64FA585D3BDE3F32,
0xA0CCA0CCA0CCA0CC: 0xD85B88504D965F26,
0xA1CCA1CCA1CCA1CC: 0xA495D168CFBC01A7,
0xA2CCA2CCA2CCA2CC: 0xA73B6D8703F524E9,
0xA3CCA3CCA3CCA3CC: 0x73B3759A9E93A0CA,
0xA4CCA4CCA4CCA4CC: 0x17FA53AE1495AB38,
0xA5CCA5CCA5CCA5CC: 0x13F89AA4E992738B,
0xA6CCA6CCA6CCA6CC: 0x7EE6289DA2093322,
0xA7CCA7CCA7CCA7CC: 0x38116F247060A57F,
0xA8CCA8CCA8CCA8CC: 0x1AAB18135745AB7B,
0xA9CCA9CCA9CCA9CC: 0x68A1E3C06DBDF20C,
0xAACCAACCAACCAACC: 0x9280E66613271D05,
0xABCCABCCABCCABCC: 0xCA5E51632955D0BB,
0xACCCACCCACCCACCC: 0x9538BE761D591928,
0xADCCADCCADCCADCC: 0x6D417100ED61AB28,
0xAECCAECCAECCAECC: 0xCA96D7168EB82691,
0xAFCCAFCCAFCCAFCC: 0xBD41561987B5FBE1,
0xB0CCB0CCB0CCB0CC: 0xED9015AD1DBAC00B,
0xB1CCB1CCB1CCB1CC: 0x7096265587AED8F2,
0xB2CCB2CCB2CCB2CC: 0xD354B9DE104F6C23,
0xB3CCB3CCB3CCB3CC: 0xFD9DCDF1CEB1DBA4,
0xB4CCB4CCB4CCB4CC: 0x996BB9321A49C343,
0xB5CCB5CCB5CCB5CC: 0xDB9AC92A92F73B76,
0xB6CCB6CCB6CCB6CC: 0xA9E6E7447F5E1C3F,
0xB7CCB7CCB7CCB7CC: 0xFF4AF4A00851A0B,
0xB8CCB8CCB8CCB8CC: 0x47D34527524BBCE9,
0xB9CCB9CCB9CCB9CC: 0x8E590B2D237A05E5,
0xBACCBACCBACCBACC: 0x833F268626E1E362,
0xBBCCBBCCBBCCBBCC: 0xC718A4B3F6E8E4F6,
0xBCCCBCCCBCCCBCCC: 0x97281C081E5137C9,
0xBDCCBDCCBDCCBDCC: 0xCB09274B10953C27,
0xBECCBECCBECCBECC: 0xAF94FA4C378CC4B8,
0xBFCCBFCCBFCCBFCC: 0xDFF6676D76BB73A8,
0xC0CCC0CCC0CCC0CC: 0x322CE6DC67CD183,
0xC1CCC1CCC1CCC1CC: 0x38FCC90B36F5374,
0xC2CCC2CCC2CCC2CC: 0xA0B8F7C5A807CBF9,
0xC3CCC3CCC3CCC3CC: 0x74C0EF0EFFA3BC9F,
0xC4CCC4CCC4CCC4CC: 0xDF7921057574C2BC,
0xC5CCC5CCC5CCC5CC: 0x134F907146699228,
0xC6CCC6CCC6CCC6CC: 0x3C540FAAFB23F5C0,
0xC7CCC7CCC7CCC7CC: 0xD249603A5ECAFE3C,
0xC8CCC8CCC8CCC8CC: 0xAF6DD1D7F7DF118F,
0xC9CCC9CCC9CCC9CC: 0xE0F2DE607C8165E,
0xCACCCACCCACCCACC: 0x1B87AADB4A10E1C2,
0xCBCCCBCCCBCCCBCC: 0xF87B2312D6B33106,
0xCCCCCCCCCCCCCCCC: 0x88F75326C2895AA1,
0xCDCCCDCCCDCCCDCC: 0x859C68E7FFFAF4D0,
0xCECCCECCCECCCECC: 0x203C365EB16B7672,
0xCFCCCFCCCFCCCFCC: 0x49CFA6E377BB8F8F,
0xD0CCD0CCD0CCD0CC: 0x75EA674D6E7A0D6F,
0xD1CCD1CCD1CCD1CC: 0xF675FA7BBF0996AE,
0xD2CCD2CCD2CCD2CC: 0x41C600822830FCFA,
0xD3CCD3CCD3CCD3CC: 0x19FC32FAB28E7599,
0xD4CCD4CCD4CCD4CC: 0x223F4EA882835E7B,
0xD5CCD5CCD5CCD5CC: 0x3D943AA3634A28CC,
0xD6CCD6CCD6CCD6CC: 0x228BD6777065C16,
0xD7CCD7CCD7CCD7CC: 0xA626BD0D96A04631,
0xD8CCD8CCD8CCD8CC: 0xDE2AA019ADCC8D3B,
0xD9CCD9CCD9CCD9CC: 0x5F237459CB9FCC5C,
0xDACCDACCDACCDACC: 0xDB4C63691AD571C9,
0xDBCCDBCCDBCCDBCC: 0xE603FF3196C35913,
0xDCCCDCCCDCCCDCCC: 0xF2D35D54E4353B9,
0xDDCCDDCCDDCCDDCC: 0xD3C4312F4DEEBD80,
0xDECCDECCDECCDECC: 0xCBCA458004C40E84,
0xDFCCDFCCDFCCDFCC: 0xC43C9AD2445C8160,
0xE0CCE0CCE0CCE0CC: 0x86F54984387713F6,
0xE1CCE1CCE1CCE1CC: 0x1945D1D0122CC678,
0xE2CCE2CCE2CCE2CC: 0x5158322ABA8E2EB,
0xE3CCE3CCE3CCE3CC: 0xAE065A0553FD8F0D,
0xE4CCE4CCE4CCE4CC: 0x512369F6E6E2F20D,
0xE5CCE5CCE5CCE5CC: 0xBA62958F86E61A38,
